,latitude,longitude,recorded_timestamp
401,13.819303,100.504349,2023-02-17 07:56:27
402,13.819364,100.504181,2023-02-17 08:01:21
403,13.819364,100.504181,2023-02-17 08:01:21
404,13.819363,100.504189,2023-02-17 08:01:29
405,13.819363,100.504189,2023-02-17 08:01:29
406,13.819309,100.504265,2023-02-17 08:06:29
407,13.819287,100.50444,2023-02-17 08:11:35
408,13.819169,100.504387,2023-02-17 08:16:23
409,13.81936,100.504379,2023-02-17 08:21:31
410,13.819409,100.504173,2023-02-17 09:53:05
411,13.819389,100.504349,2023-02-17 09:58:09
412,13.819717,100.503471,2023-02-17 10:16:52
413,13.819364,100.504364,2023-02-17 10:21:35
414,13.819364,100.504364,2023-02-17 10:21:35
415,13.819246,100.504349,2023-02-17 10:26:39
416,13.819246,100.504349,2023-02-17 10:26:39
417,13.819306,100.504349,2023-02-17 10:44:25
418,13.819364,100.504333,2023-02-17 10:48:48
419,13.819299,100.504265,2023-02-17 10:53:47
420,13.819355,100.50415,2023-02-17 11:16:38
421,13.819355,100.50415,2023-02-17 11:16:38
422,13.818978,100.504341,2023-02-17 11:48:08
423,13.819448,100.504326,2023-02-17 11:52:39
424,13.819448,100.504326,2023-02-17 11:52:39
425,13.8192,100.504433,2023-02-17 12:13:41
426,13.8192,100.504433,2023-02-17 12:13:41
427,13.819404,100.504372,2023-02-17 12:18:31
428,13.819152,100.504349,2023-02-17 13:34:36
429,13.819399,100.503922,2023-02-17 16:31:55
430,13.819399,100.503922,2023-02-17 16:31:55
431,13.819399,100.504059,2023-02-17 16:32:12
432,13.819399,100.504059,2023-02-17 16:32:12
433,13.819342,100.504448,2023-02-17 16:37:49
434,13.81932,100.504402,2023-02-17 16:44:31
435,13.819272,100.504486,2023-02-17 16:48:38
436,13.819343,100.504356,2023-02-17 16:54:30
437,13.819305,100.504395,2023-02-17 16:59:11
438,13.819305,100.504395,2023-02-17 16:59:11
439,13.819251,100.50441,2023-02-17 17:04:52
440,13.819347,100.504204,2023-02-17 17:09:29
441,13.819347,100.504204,2023-02-17 17:09:29
442,13.819297,100.504333,2023-02-17 17:16:25
443,13.819344,100.504372,2023-02-17 17:21:02
444,13.819344,100.504372,2023-02-17 17:21:02
445,13.819294,100.50441,2023-02-17 17:26:01
446,13.819294,100.50441,2023-02-17 17:26:01
447,13.81927,100.504326,2023-02-17 17:32:39
448,13.819281,100.50441,2023-02-18 11:59:22
449,13.819137,100.504501,2023-02-18 12:20:14
450,13.819381,100.504166,2023-02-18 12:30:41
451,13.819411,100.504242,2023-02-18 12:40:38
452,13.819262,100.504303,2023-02-18 12:45:18
453,13.819262,100.504303,2023-02-18 12:45:18
454,13.819357,100.504326,2023-02-18 12:50:19
455,13.819357,100.504326,2023-02-18 12:50:19
456,13.819267,100.504402,2023-02-18 12:58:34
457,13.819267,100.504402,2023-02-18 12:58:34
458,13.81928,100.504333,2023-02-18 13:12:33
459,13.81928,100.504333,2023-02-18 13:12:33
460,13.819353,100.504463,2023-02-18 13:17:00
461,13.819353,100.504463,2023-02-18 13:17:00
462,13.819266,100.504219,2023-02-18 13:17:06
463,13.819266,100.504219,2023-02-18 13:17:06
464,13.819058,100.504456,2023-02-18 13:59:27
465,13.819248,100.504395,2023-02-18 14:03:32
466,13.819338,100.504387,2023-02-18 14:08:22
467,13.819247,100.504364,2023-02-18 14:14:06
468,13.819388,100.504539,2023-02-18 14:53:06
469,13.819255,100.504448,2023-02-18 16:01:03
470,13.819329,100.504433,2023-02-18 16:05:42
471,13.81932,100.504387,2023-02-18 16:10:51
472,13.819362,100.504349,2023-02-18 16:15:44
473,13.819349,100.50441,2023-02-18 16:20:43
474,13.81934,100.504684,2023-02-18 16:25:41
475,13.81934,100.504684,2023-02-18 16:25:41
476,13.819301,100.504417,2023-02-18 16:32:44
477,13.819308,100.504456,2023-02-18 16:37:36
478,13.819196,100.504585,2023-02-18 16:42:36
479,13.819256,100.504356,2023-02-18 16:47:36
480,13.819256,100.504356,2023-02-18 16:47:36
481,13.819323,100.504417,2023-02-18 16:52:53
482,13.819323,100.504417,2023-02-18 16:52:53
483,13.81928,100.504333,2023-02-19 05:08:36
484,13.819315,100.504433,2023-02-19 05:18:59
485,13.819295,100.504456,2023-02-19 07:24:31
486,13.819282,100.50441,2023-02-19 07:29:00
487,13.819282,100.50441,2023-02-19 07:29:00
488,13.819308,100.50444,2023-02-19 07:56:16
489,13.819374,100.504356,2023-02-19 08:06:24
490,13.819051,100.504333,2023-02-19 09:12:46
491,13.819126,100.504463,2023-02-19 09:36:47
492,13.819126,100.504463,2023-02-19 09:36:47
493,13.819228,100.504478,2023-02-19 10:29:17
494,13.819161,100.504433,2023-02-19 10:34:15
495,13.819212,100.504501,2023-02-19 10:39:19
496,13.819196,100.504471,2023-02-19 10:44:21
497,13.81911,100.504356,2023-02-19 10:49:19
498,13.819256,100.504433,2023-02-19 11:37:03
499,13.819227,100.504387,2023-02-19 11:41:30
500,13.819249,100.504349,2023-02-19 11:51:35
501,13.819223,100.504356,2023-02-19 11:56:13
502,13.819221,100.504395,2023-02-19 12:01:11
503,13.819255,100.50444,2023-02-19 12:06:11
504,13.819255,100.50444,2023-02-19 12:06:11
505,13.819188,100.504379,2023-02-19 12:13:01
506,13.819265,100.504395,2023-02-19 12:17:26
507,13.819265,100.504395,2023-02-19 12:17:26
508,13.819249,100.504395,2023-02-19 12:29:03
509,13.819249,100.504395,2023-02-19 12:29:03
510,13.819246,100.504265,2023-02-19 12:34:01
511,13.819241,100.504311,2023-02-19 12:42:03
512,13.819364,100.504333,2023-02-19 14:54:13
513,13.819267,100.504311,2023-02-19 14:59:19
514,13.81936,100.504364,2023-02-19 15:29:31
515,13.81936,100.504364,2023-02-19 15:29:31
516,13.81928,100.504318,2023-02-19 15:30:03
517,13.81928,100.504318,2023-02-19 15:30:03
518,13.819166,100.504395,2023-02-19 15:58:25
519,13.819166,100.504395,2023-02-19 15:58:25
520,13.819423,100.504585,2023-02-19 16:35:40
521,13.819273,100.504478,2023-02-19 16:40:16
522,13.819215,100.504288,2023-02-19 16:45:12
523,13.819367,100.504318,2023-02-19 17:37:27
524,13.819159,100.50457,2023-02-19 19:02:03
525,13.819164,100.504555,2023-02-19 19:02:10
526,13.819164,100.504555,2023-02-19 19:02:10
527,13.819097,100.504311,2023-02-20 13:17:28
528,13.819328,100.504471,2023-02-20 16:38:37
529,13.819328,100.504471,2023-02-20 16:38:37
530,13.819218,100.504608,2023-02-20 16:39:13
531,13.819227,100.504395,2023-02-20 18:26:12
532,13.819322,100.504593,2023-02-20 18:31:24
533,13.819287,100.504684,2023-02-20 18:36:19
534,13.819287,100.504684,2023-02-20 18:36:19
535,13.819206,100.504494,2023-02-20 18:50:23
536,13.819021,100.504646,2023-02-20 18:55:32
537,13.819021,100.504646,2023-02-20 18:55:32
538,13.819191,100.504158,2023-02-21 06:09:45
539,13.819178,100.50425,2023-02-21 07:14:56
540,13.819173,100.504257,2023-02-21 07:20:13
541,13.819264,100.504082,2023-02-21 07:25:59
542,13.819264,100.504082,2023-02-21 07:25:59
543,13.819282,100.504204,2023-02-21 07:36:06
544,13.81932,100.504196,2023-02-21 07:52:32
545,13.819428,100.504242,2023-02-21 08:08:21
546,13.819147,100.504128,2023-02-21 08:12:47
547,13.819394,100.504395,2023-02-21 08:17:35
548,13.81926,100.504471,2023-02-21 10:33:27
549,13.819215,100.504402,2023-02-21 10:38:52
550,13.819215,100.504402,2023-02-21 10:38:52
551,13.819209,100.50415,2023-02-21 10:42:38
552,13.819155,100.50415,2023-02-21 10:47:34
553,13.81957,100.504128,2023-02-21 11:17:01
554,13.820003,100.504303,2023-02-21 11:38:18
555,13.819809,100.504173,2023-02-21 11:43:18
556,13.819207,100.504021,2023-02-21 11:47:54
557,13.819207,100.504021,2023-02-21 11:47:54
558,13.818721,100.504372,2023-02-21 11:52:36
559,13.819105,100.504242,2023-02-21 11:57:27
560,13.819105,100.504242,2023-02-21 11:57:27
561,13.819048,100.504372,2023-02-21 12:27:31
562,13.818992,100.504364,2023-02-21 12:32:15
563,13.819046,100.504433,2023-02-21 12:37:18
564,13.819046,100.504433,2023-02-21 12:37:18
565,13.819011,100.50441,2023-02-21 13:13:03
566,13.819046,100.504402,2023-02-21 13:17:26
567,13.819046,100.504402,2023-02-21 13:17:26
568,13.819028,100.504478,2023-02-21 13:45:03
569,13.819083,100.504417,2023-02-21 14:20:02
570,13.819015,100.504623,2023-02-21 15:24:49
571,13.819173,100.504303,2023-02-21 15:51:11
572,13.819173,100.504303,2023-02-21 15:51:11
573,13.819613,100.505081,2023-02-21 15:59:36
574,13.819257,100.504547,2023-02-21 16:04:09
575,13.819161,100.504379,2023-02-21 16:09:09
576,13.819195,100.504417,2023-02-21 16:14:12
577,13.819143,100.504364,2023-02-21 16:19:14
578,13.819143,100.504364,2023-02-21 16:19:14
579,13.819225,100.504501,2023-02-21 16:19:56
580,13.819225,100.504501,2023-02-21 16:19:56
581,13.819206,100.504417,2023-02-21 16:24:55
582,13.819206,100.504417,2023-02-21 16:24:55
583,13.819311,100.504799,2023-02-21 16:29:48
584,13.81927,100.504494,2023-02-21 16:29:56
585,13.81927,100.504494,2023-02-21 16:29:56
586,13.81971,100.504257,2023-02-21 16:40:17
587,13.819518,100.504524,2023-02-21 16:45:10
588,13.819493,100.504547,2023-02-21 16:50:13
589,13.819289,100.50473,2023-02-21 16:55:03
590,13.819289,100.50473,2023-02-21 16:55:03
591,13.819102,100.504753,2023-02-21 17:00:15
592,13.819299,100.504852,2023-02-21 17:10:33
593,13.819299,100.504852,2023-02-21 17:10:33
594,13.819196,100.504631,2023-02-21 17:15:24
595,13.819196,100.504631,2023-02-21 17:15:24
596,13.819212,100.504547,2023-02-21 17:20:32
597,13.819293,100.504814,2023-02-21 19:12:00
598,13.819269,100.504707,2023-02-21 19:16:47
599,13.819269,100.504707,2023-02-21 19:16:47
600,13.819328,100.504295,2023-02-22 06:14:04
601,13.819224,100.50425,2023-02-22 06:18:49
602,13.819224,100.50425,2023-02-22 06:18:49
603,13.819302,100.504234,2023-02-22 06:26:11
604,13.819266,100.504128,2023-02-22 06:30:27
605,13.819266,100.504128,2023-02-22 06:30:27
606,13.819292,100.504311,2023-02-22 06:35:28
607,13.819292,100.504311,2023-02-22 06:35:28
608,13.819339,100.504234,2023-02-22 06:40:30
609,13.819339,100.504234,2023-02-22 06:40:30
610,13.819315,100.504333,2023-02-22 06:53:01
611,13.819216,100.504173,2023-02-22 06:58:32
612,13.819288,100.504288,2023-02-22 07:04:05
613,13.819288,100.504288,2023-02-22 07:04:05
614,13.81939,100.504272,2023-02-22 07:10:23
615,13.81939,100.504272,2023-02-22 07:10:23
616,13.819303,100.504303,2023-02-22 07:15:31
617,13.819303,100.504303,2023-02-22 07:15:31
618,13.819314,100.504265,2023-02-22 07:16:16
619,13.819314,100.504265,2023-02-22 07:16:16
620,13.819365,100.504387,2023-02-22 07:27:52
621,13.819463,100.504173,2023-02-22 07:32:52
622,13.819463,100.504173,2023-02-22 07:32:52
623,13.819275,100.504311,2023-02-22 08:13:05
624,13.819349,100.504555,2023-02-22 08:17:44
625,13.819392,100.50425,2023-02-22 08:22:33
626,13.819392,100.50425,2023-02-22 08:22:33
627,13.819384,100.504227,2023-02-22 08:28:43
628,13.819384,100.504227,2023-02-22 08:28:43
629,13.819275,100.504265,2023-02-22 08:51:21
630,13.819394,100.504265,2023-02-22 08:57:15
631,13.819772,100.504532,2023-02-22 09:37:03
632,13.819794,100.504547,2023-02-22 09:37:05
633,13.819794,100.504547,2023-02-22 09:37:05
634,13.819307,100.504272,2023-02-22 10:28:30
635,13.819307,100.504272,2023-02-22 10:28:30
636,13.819383,100.504196,2023-02-22 11:48:35
637,13.819383,100.504196,2023-02-22 11:48:35
638,13.819379,100.504227,2023-02-22 12:42:19
639,13.819379,100.504227,2023-02-22 12:42:19
640,13.819291,100.50428,2023-02-22 15:44:38
641,13.819284,100.504311,2023-02-22 15:49:37
642,13.819283,100.50425,2023-02-22 15:54:51
643,13.819283,100.50425,2023-02-22 15:54:51
644,13.819323,100.504242,2023-02-22 15:59:54
645,13.819346,100.504326,2023-02-22 16:04:42
646,13.819377,100.504372,2023-02-22 16:10:07
647,13.819391,100.50428,2023-02-22 16:14:42
648,13.819384,100.50425,2023-02-22 16:19:51
649,13.819384,100.50425,2023-02-22 16:19:51
650,13.819379,100.504257,2023-02-22 16:19:53
651,13.819379,100.504257,2023-02-22 16:19:53
652,13.8194,100.504272,2023-02-22 16:25:19
653,13.819377,100.504349,2023-02-22 16:30:24
654,13.819443,100.504211,2023-02-22 16:35:20
655,13.819443,100.504211,2023-02-22 16:35:20
656,13.819388,100.504364,2023-02-22 16:40:19
657,13.819268,100.504333,2023-02-22 16:45:31
658,13.819268,100.504333,2023-02-22 16:45:31
659,13.819378,100.504379,2023-02-22 16:50:25
660,13.819373,100.504265,2023-02-22 16:55:24
661,13.819369,100.504219,2023-02-22 17:00:22
662,13.819337,100.504364,2023-02-22 17:05:25
663,13.819331,100.504326,2023-02-22 17:10:25
664,13.819326,100.504311,2023-02-22 17:15:31
665,13.819326,100.504311,2023-02-22 17:15:31
666,13.819349,100.504272,2023-02-22 17:20:27
667,13.81938,100.504311,2023-02-22 17:25:31
668,13.819559,100.504257,2023-02-22 17:30:37
669,13.819344,100.504265,2023-02-22 17:35:27
670,13.819344,100.504265,2023-02-22 17:35:27
671,13.819333,100.50441,2023-02-22 17:40:32
672,13.819333,100.50441,2023-02-22 17:40:32
673,13.819704,100.504341,2023-02-22 17:50:46
674,13.819704,100.504341,2023-02-22 17:50:46
675,13.819317,100.504272,2023-02-22 18:14:48
676,13.819317,100.504272,2023-02-22 18:14:48
677,13.819317,100.504265,2023-02-22 18:19:12
678,13.819317,100.504265,2023-02-22 18:19:12
679,13.819215,100.504326,2023-02-22 18:24:16
680,13.819521,100.504333,2023-02-22 18:29:28
681,13.819359,100.504295,2023-02-22 18:33:55
682,13.819359,100.504295,2023-02-22 18:33:55
683,13.819341,100.504303,2023-02-22 18:38:54
684,13.819341,100.504303,2023-02-22 18:38:54
685,13.819293,100.504265,2023-02-22 18:47:59
686,13.819409,100.504349,2023-02-22 18:52:18
687,13.819409,100.504349,2023-02-22 18:52:18
688,13.819413,100.504486,2023-02-22 18:53:17
689,13.819442,100.504349,2023-02-22 18:58:18
690,13.819319,100.504395,2023-02-22 19:03:32
691,13.819319,100.504395,2023-02-22 19:03:32
692,13.819325,100.504135,2023-02-23 08:27:30
693,13.819335,100.504128,2023-02-23 08:31:31
694,13.819408,100.504051,2023-02-24 07:59:39
695,13.819408,100.504051,2023-02-24 07:59:39
696,13.821025,100.503746,2023-02-24 08:19:21
697,13.819491,100.504173,2023-02-24 08:23:41
698,13.819491,100.504173,2023-02-24 08:23:41
699,13.819457,100.504189,2023-02-24 08:29:01
700,13.819457,100.504189,2023-02-24 08:29:01
701,13.819457,100.504189,2023-02-24 08:29:01
702,13.819577,100.504135,2023-02-24 08:33:23
703,13.819357,100.504005,2023-02-24 09:19:11
704,13.819267,100.504021,2023-02-24 09:35:08
705,13.819267,100.504021,2023-02-24 09:35:08
706,13.819315,100.503998,2023-02-24 09:39:37
707,13.819373,100.504074,2023-02-24 09:44:36
708,13.819319,100.503922,2023-02-24 09:49:49
709,13.81937,100.504028,2023-02-24 09:54:38
710,13.819488,100.503899,2023-02-24 09:59:49
711,13.819248,100.503761,2023-02-24 10:05:02
712,13.819248,100.503761,2023-02-24 10:05:02
713,13.819248,100.503761,2023-02-24 10:05:09
714,13.819385,100.504051,2023-02-24 10:10:32
715,13.819456,100.50425,2023-02-24 10:26:46
716,13.819368,100.504204,2023-02-24 10:30:42
717,13.819304,100.504227,2023-02-24 10:35:50
718,13.819238,100.504189,2023-02-24 10:40:43
719,13.819238,100.504189,2023-02-24 10:40:43
720,13.819497,100.50425,2023-02-24 10:45:43
721,13.819532,100.504295,2023-02-24 10:50:46
722,13.819532,100.504295,2023-02-24 10:50:46
723,13.819441,100.504272,2023-02-24 10:55:51
724,13.819441,100.504272,2023-02-24 10:55:51
725,13.819413,100.504265,2023-02-24 10:55:55
726,13.819419,100.504173,2023-02-24 11:02:01
727,13.819841,100.504257,2023-02-24 11:19:01
728,13.819285,100.504311,2023-02-24 11:23:59
729,13.819285,100.504311,2023-02-24 11:23:59
730,13.819269,100.504318,2023-02-24 11:24:01
731,13.819269,100.504318,2023-02-24 11:24:01
732,13.819236,100.504181,2023-02-24 11:52:03
733,13.819236,100.504181,2023-02-24 11:52:03
734,13.819353,100.504341,2023-02-24 11:56:27
735,13.819289,100.504356,2023-02-24 12:01:34
736,13.819401,100.504326,2023-02-24 12:06:40
737,13.819401,100.504326,2023-02-24 12:06:40
738,13.819294,100.504257,2023-02-24 12:11:19
739,13.819362,100.504204,2023-02-24 12:16:17
740,13.819362,100.504204,2023-02-24 12:16:17
741,13.819454,100.504211,2023-02-24 12:21:26
742,13.819326,100.504234,2023-02-24 12:26:26
743,13.819354,100.504173,2023-02-24 12:31:29
744,13.819354,100.504173,2023-02-24 12:31:29
745,13.819401,100.504265,2023-02-24 12:43:16
746,13.819333,100.504295,2023-02-24 12:47:29
747,13.819296,100.50428,2023-02-24 12:52:31
748,13.819296,100.50428,2023-02-24 12:52:31
749,13.819298,100.504303,2023-02-24 12:54:39
750,13.819264,100.504265,2023-02-24 12:59:06
751,13.819264,100.504265,2023-02-24 12:59:06
752,13.819264,100.504265,2023-02-24 12:59:06
753,13.819209,100.50415,2023-02-24 13:04:08
754,13.819209,100.50415,2023-02-24 13:04:08
755,13.819287,100.504364,2023-02-24 18:33:11
756,13.819287,100.504364,2023-02-24 18:33:11
757,13.819344,100.504341,2023-02-24 18:38:10
758,13.81933,100.504402,2023-02-24 18:43:12
759,13.819436,100.504257,2023-02-24 19:49:09
760,13.819389,100.504257,2023-02-24 19:59:04
761,13.819345,100.504082,2023-02-24 21:49:46
762,13.819513,100.504227,2023-02-24 22:58:38
763,13.819381,100.504158,2023-02-24 23:02:26
764,13.819072,100.504402,2023-02-25 06:29:32
765,13.819067,100.504372,2023-02-25 06:34:13
766,13.819211,100.504433,2023-02-25 06:39:18
767,13.819211,100.504433,2023-02-25 06:39:18
768,13.819186,100.504318,2023-02-25 06:45:08
769,13.819286,100.504326,2023-02-25 06:50:03
770,13.819211,100.504288,2023-02-25 07:28:05
771,13.819273,100.504364,2023-02-25 07:32:20
772,13.819296,100.504745,2023-02-25 07:37:39
773,13.819296,100.504745,2023-02-25 07:37:39
774,13.819308,100.504379,2023-02-25 07:42:32
775,13.819308,100.504379,2023-02-25 07:42:32
776,13.819255,100.504448,2023-02-25 07:47:30
777,13.819255,100.504448,2023-02-25 07:47:30
778,13.819144,100.504387,2023-02-25 07:57:32
779,13.819161,100.504234,2023-02-25 08:02:33
780,13.819106,100.504082,2023-02-25 08:07:43
781,13.819106,100.504082,2023-02-25 08:07:43
782,13.819069,100.504242,2023-02-25 08:12:44
783,13.819069,100.504242,2023-02-25 08:12:44
784,13.819085,100.504272,2023-02-25 08:18:11
785,13.819084,100.50444,2023-02-25 08:23:36
786,13.819084,100.50444,2023-02-25 08:23:36
787,13.819097,100.504448,2023-02-25 08:23:40
788,13.819097,100.504448,2023-02-25 08:23:40
789,13.818925,100.504486,2023-02-25 08:54:51
790,13.818925,100.504486,2023-02-25 08:54:51
791,13.818748,100.504684,2023-02-25 12:55:18
792,13.818748,100.504684,2023-02-25 12:55:18
793,13.818747,100.504677,2023-02-25 13:13:09
794,13.818766,100.504784,2023-02-25 15:56:33
795,13.818766,100.504784,2023-02-25 15:56:33
796,13.818742,100.504829,2023-02-25 16:16:18
797,13.818672,100.504677,2023-02-25 16:27:36
798,13.818672,100.504677,2023-02-25 16:27:36
799,13.818796,100.504913,2023-02-25 16:32:42
800,13.818661,100.504967,2023-02-25 17:03:25
801,13.818661,100.504967,2023-02-25 17:03:25
