,latitude,longitude,recorded_timestamp
802,13.818724,100.504997,2023-02-25 17:40:31
803,13.818618,100.505013,2023-02-25 17:45:48
804,13.818618,100.505013,2023-02-25 17:45:48
805,13.818581,100.505005,2023-02-25 18:34:21
806,13.818807,100.504776,2023-02-25 18:51:59
807,13.818807,100.504776,2023-02-25 18:51:59
808,13.818795,100.504646,2023-02-25 19:07:00
809,13.818836,100.504684,2023-02-25 19:11:50
810,13.818817,100.504684,2023-02-25 19:21:54
811,13.818837,100.504662,2023-02-25 19:26:54
812,13.818769,100.504646,2023-02-25 20:22:00
813,13.8188,100.504669,2023-02-25 20:28:30
814,13.818805,100.504738,2023-02-25 20:33:09
815,13.818805,100.504738,2023-02-25 20:33:09
816,13.81877,100.50473,2023-02-25 20:38:09
817,13.818779,100.504692,2023-02-25 20:43:12
818,13.818892,100.504654,2023-02-25 20:48:25
819,13.818892,100.504654,2023-02-25 20:48:25
820,13.819642,100.505035,2023-02-26 17:31:01
821,13.81869,100.504929,2023-02-26 17:40:41
822,13.818797,100.505028,2023-02-26 17:46:12
823,13.818797,100.505028,2023-02-26 17:46:12
824,13.818923,100.505112,2023-02-26 18:07:01
825,13.818817,100.504601,2023-02-26 21:28:33
826,13.818817,100.504601,2023-02-26 21:28:33
827,13.81865,100.504951,2023-02-27 13:15:00
828,13.818669,100.504967,2023-02-27 13:18:45
829,13.81844,100.505264,2023-02-27 13:24:34
830,13.81844,100.505264,2023-02-27 13:24:34
831,13.818508,100.504883,2023-02-27 13:36:24
832,13.81876,100.505074,2023-02-27 13:42:09
833,13.81876,100.505074,2023-02-27 13:42:09
834,13.818864,100.505028,2023-02-27 13:55:48
835,13.819262,100.504761,2023-02-28 10:42:36
836,13.818654,100.504539,2023-02-28 10:54:10
837,13.818654,100.504539,2023-02-28 10:54:10
838,13.818597,100.504929,2023-02-28 12:07:22
839,13.818614,100.504951,2023-02-28 12:11:49
840,13.818614,100.504951,2023-02-28 12:11:49
841,13.818489,100.504852,2023-02-28 13:10:55
842,13.818489,100.504852,2023-02-28 13:10:55
843,13.818751,100.505066,2023-02-28 13:15:54
844,13.81884,100.504669,2023-02-28 13:34:43
845,13.819072,100.505325,2023-02-28 15:02:09
846,13.819029,100.505272,2023-02-28 15:02:19
847,13.819029,100.505272,2023-02-28 15:02:19
848,13.818778,100.504951,2023-02-28 16:07:05
849,13.818778,100.504951,2023-02-28 16:07:05
850,13.818801,100.505058,2023-02-28 16:19:38
851,13.818822,100.505096,2023-02-28 16:23:38
852,13.818704,100.50518,2023-02-28 19:19:40
853,13.818739,100.504768,2023-02-28 19:24:44
854,13.818676,100.504684,2023-02-28 19:30:14
855,13.818688,100.504982,2023-02-28 19:34:57
856,13.818624,100.504898,2023-02-28 19:39:40
857,13.818642,100.50502,2023-02-28 19:45:08
858,13.818583,100.505409,2023-02-28 19:58:21
859,13.818671,100.504921,2023-02-28 20:02:17
860,13.818721,100.504761,2023-02-28 20:12:53
861,13.818721,100.504761,2023-02-28 20:12:53
862,13.81868,100.504967,2023-03-01 03:28:27
863,13.81883,100.504982,2023-03-01 04:14:02
864,13.81877,100.504852,2023-03-01 06:58:58
865,13.818789,100.50486,2023-03-01 08:07:02
866,13.81873,100.504807,2023-03-01 08:11:45
867,13.818642,100.504784,2023-03-01 08:16:43
868,13.81878,100.504799,2023-03-01 08:22:09
869,13.81878,100.504799,2023-03-01 08:22:09
870,13.818723,100.504822,2023-03-01 09:21:13
871,13.818723,100.504822,2023-03-01 09:21:13
872,13.818709,100.50489,2023-03-01 09:25:22
873,13.818748,100.504959,2023-03-01 09:30:21
874,13.818659,100.504692,2023-03-01 09:35:08
875,13.818659,100.504692,2023-03-01 09:35:08
876,13.818645,100.504684,2023-03-01 09:35:17
877,13.818763,100.504974,2023-03-01 09:40:40
878,13.818763,100.504974,2023-03-01 09:40:40
879,13.818651,100.504761,2023-03-01 10:13:35
880,13.818702,100.504776,2023-03-01 10:17:57
881,13.818769,100.504868,2023-03-01 10:22:51
882,13.818769,100.504868,2023-03-01 10:22:51
883,13.818735,100.504814,2023-03-01 10:56:15
884,13.818781,100.504868,2023-03-01 11:00:15
885,13.818671,100.504921,2023-03-01 11:47:12
886,13.818671,100.504921,2023-03-01 11:47:12
887,13.818729,100.504921,2023-03-01 11:55:16
888,13.818729,100.504921,2023-03-01 11:55:16
889,13.818762,100.504807,2023-03-01 12:00:18
890,13.818762,100.504807,2023-03-01 12:00:18
891,13.81868,100.504845,2023-03-01 12:05:28
892,13.81868,100.504845,2023-03-01 12:05:28
893,13.818654,100.504959,2023-03-01 12:10:30
894,13.818654,100.504959,2023-03-01 12:10:30
895,13.818618,100.504791,2023-03-01 12:15:23
896,13.818618,100.504791,2023-03-01 12:15:23
897,13.81863,100.50486,2023-03-01 12:20:22
898,13.818598,100.504845,2023-03-01 12:25:17
899,13.818587,100.504875,2023-03-01 12:30:25
900,13.818586,100.504883,2023-03-01 12:35:32
901,13.818611,100.505074,2023-03-01 12:40:42
902,13.818594,100.50489,2023-03-01 12:45:42
903,13.818594,100.50489,2023-03-01 12:45:42
904,13.818581,100.504982,2023-03-01 16:03:29
905,13.818571,100.504936,2023-03-01 16:08:45
906,13.818571,100.504936,2023-03-01 16:08:45
907,13.818397,100.505096,2023-03-02 07:16:38
908,13.818609,100.504868,2023-03-02 07:36:20
909,13.818592,100.50486,2023-03-02 07:41:27
910,13.818555,100.505013,2023-03-02 12:33:28
911,13.818669,100.504944,2023-03-02 14:25:32
912,13.818669,100.504944,2023-03-02 14:25:32
913,13.818643,100.50515,2023-03-02 14:35:06
914,13.818643,100.50515,2023-03-02 14:35:06
915,13.818589,100.504967,2023-03-02 14:39:37
916,13.81855,100.504883,2023-03-02 14:44:48
917,13.818539,100.505074,2023-03-04 14:50:40
918,13.818452,100.505104,2023-03-04 15:16:19
919,13.818567,100.505127,2023-03-04 15:20:50
920,13.818504,100.50518,2023-03-04 15:25:52
921,13.818504,100.50518,2023-03-04 15:25:52
922,13.818558,100.505173,2023-03-04 15:54:39
923,13.818399,100.504974,2023-03-04 15:59:28
924,13.81859,100.505234,2023-03-04 16:04:27
925,13.81859,100.505234,2023-03-04 16:04:27
926,13.818406,100.505127,2023-03-04 16:09:28
927,13.818598,100.505035,2023-03-04 16:14:42
928,13.818598,100.505035,2023-03-04 16:14:42
929,13.81857,100.504951,2023-03-04 16:19:46
930,13.818427,100.505173,2023-03-04 17:06:05
931,13.818427,100.505173,2023-03-04 17:06:05
932,13.818578,100.505219,2023-03-04 17:10:39
933,13.818511,100.505257,2023-03-04 17:15:54
934,13.818558,100.505211,2023-03-04 17:21:23
935,13.818558,100.505211,2023-03-04 17:21:23
936,13.818415,100.505157,2023-03-05 12:33:25
937,13.818415,100.505157,2023-03-05 12:33:25
938,13.818393,100.505219,2023-03-05 13:07:22
939,13.818008,100.505127,2023-03-05 13:42:20
940,13.818008,100.505127,2023-03-05 13:42:20
941,13.818576,100.505188,2023-03-05 14:11:46
942,13.818514,100.505241,2023-03-05 14:15:39
943,13.818566,100.505241,2023-03-05 14:20:45
944,13.818566,100.505241,2023-03-05 14:20:45
945,13.818357,100.505356,2023-03-05 14:45:54
946,13.818386,100.505341,2023-03-05 14:45:55
947,13.818386,100.505341,2023-03-05 14:45:55
948,13.818291,100.505409,2023-03-05 14:46:03
949,13.818291,100.505409,2023-03-05 14:46:03
950,13.818291,100.505409,2023-03-05 14:46:03
951,13.818364,100.505432,2023-03-05 14:50:49
952,13.818374,100.505379,2023-03-05 14:53:32
953,13.818374,100.505379,2023-03-05 14:53:32
954,13.818406,100.505417,2023-03-05 15:04:54
955,13.818508,100.50544,2023-03-05 15:15:24
956,13.818605,100.505798,2023-03-05 15:20:31
957,13.818509,100.505432,2023-03-05 15:25:26
958,13.818509,100.505432,2023-03-05 15:25:26
959,13.81854,100.505409,2023-03-05 15:30:29
960,13.818508,100.505463,2023-03-05 15:35:40
961,13.818556,100.505539,2023-03-05 15:40:42
962,13.818556,100.505539,2023-03-05 15:40:42
963,13.818554,100.505447,2023-03-05 16:27:18
964,13.818453,100.505455,2023-03-05 16:32:41
965,13.818773,100.505493,2023-03-05 16:37:18
966,13.818773,100.505493,2023-03-05 16:37:18
967,13.818514,100.505356,2023-03-05 17:17:01
968,13.818514,100.505356,2023-03-05 17:17:01
969,13.818514,100.505356,2023-03-05 17:17:01
970,13.818514,100.505356,2023-03-05 17:17:01
971,13.818511,100.505356,2023-03-05 17:17:04
972,13.818511,100.505356,2023-03-05 17:17:04
973,13.818511,100.505356,2023-03-05 17:17:04
974,13.818511,100.505356,2023-03-05 17:17:04
975,13.818396,100.505547,2023-03-05 17:38:05
976,13.818396,100.505547,2023-03-05 17:38:05
977,13.818529,100.505219,2023-03-05 17:47:56
978,13.818529,100.505219,2023-03-05 17:47:56
979,13.818289,100.505135,2023-03-06 07:49:17
980,13.818462,100.505142,2023-03-06 11:40:05
981,13.818462,100.505142,2023-03-06 11:40:05
982,13.818462,100.505142,2023-03-06 11:40:05
983,13.818448,100.505173,2023-03-06 12:04:53
984,13.818448,100.505173,2023-03-06 12:04:53
985,13.818309,100.505295,2023-03-06 13:41:39
986,13.818622,100.505341,2023-03-06 13:47:01
987,13.81821,100.505478,2023-03-06 14:00:45
988,13.818337,100.505196,2023-03-06 14:05:07
989,13.818337,100.505196,2023-03-06 14:05:07
990,13.818415,100.505287,2023-03-06 15:33:14
991,13.818306,100.505531,2023-03-06 15:37:24
992,13.818374,100.505119,2023-03-06 15:42:14
993,13.818552,100.505272,2023-03-06 15:47:58
994,13.81819,100.505524,2023-03-06 16:03:19
995,13.81829,100.505333,2023-03-06 16:07:31
996,13.818136,100.505745,2023-03-06 16:22:27
997,13.818355,100.505302,2023-03-06 16:27:27
998,13.818355,100.505302,2023-03-06 16:27:27
999,13.818379,100.505234,2023-03-06 16:32:28
1000,13.81843,100.505211,2023-03-06 16:37:43
1001,13.818384,100.505226,2023-03-06 16:42:42
1002,13.818344,100.505135,2023-03-06 16:47:46
1003,13.818641,100.505173,2023-03-06 16:52:32
1004,13.818641,100.505173,2023-03-06 16:52:32
1005,13.818466,100.505173,2023-03-06 16:57:32
1006,13.81861,100.505188,2023-03-06 17:02:36
1007,13.81861,100.505188,2023-03-06 17:02:36
1008,13.81861,100.505241,2023-03-06 17:07:52
1009,13.8186,100.505142,2023-03-06 17:13:04
1010,13.818622,100.505234,2023-03-06 17:17:49
1011,13.818097,100.50528,2023-03-06 19:33:39
1012,13.818097,100.50528,2023-03-06 19:33:39
1013,13.818394,100.505211,2023-03-06 20:14:00
1014,13.818394,100.505211,2023-03-06 20:14:00
1015,13.81841,100.505348,2023-03-07 04:47:41
1016,13.818306,100.50544,2023-03-07 05:55:16
1017,13.818306,100.50544,2023-03-07 05:55:16
1018,13.818306,100.50544,2023-03-07 05:55:16
1019,13.818377,100.505363,2023-03-07 05:59:51
1020,13.818377,100.505363,2023-03-07 05:59:51
1021,13.818344,100.505241,2023-03-07 06:16:03
1022,13.818399,100.505135,2023-03-07 06:25:34
1023,13.818406,100.505066,2023-03-07 06:29:56
1024,13.818406,100.505066,2023-03-07 06:29:56
1025,13.818406,100.505066,2023-03-07 06:29:56
1026,13.818434,100.505028,2023-03-07 06:34:48
1027,13.818312,100.505295,2023-03-07 06:40:13
1028,13.818337,100.505196,2023-03-07 06:45:17
1029,13.81863,100.504883,2023-03-07 07:16:09
1030,13.81863,100.504883,2023-03-07 07:16:09
1031,13.81863,100.504883,2023-03-07 07:16:09
1032,13.81853,100.504944,2023-03-07 07:19:52
1033,13.818506,100.505005,2023-03-07 07:24:55
1034,13.817826,100.505157,2023-03-07 07:29:57
1035,13.818438,100.504906,2023-03-07 07:35:10
1036,13.817766,100.505051,2023-03-07 07:40:07
1037,13.817766,100.505051,2023-03-07 07:40:07
1038,13.817828,100.505104,2023-03-07 07:44:59
1039,13.817819,100.504974,2023-03-07 07:49:58
1040,13.817819,100.504974,2023-03-07 07:49:58
1041,13.818376,100.504868,2023-03-07 07:55:03
1042,13.818513,100.504639,2023-03-07 07:59:57
1043,13.81852,100.504494,2023-03-07 08:05:02
1044,13.818387,100.50486,2023-03-07 08:09:56
1045,13.818474,100.504929,2023-03-07 08:15:01
1046,13.818359,100.505119,2023-03-07 08:20:03
1047,13.818359,100.505119,2023-03-07 08:20:03
1048,13.818359,100.505119,2023-03-07 08:20:03
1049,13.818412,100.504768,2023-03-07 08:25:01
1050,13.818412,100.504768,2023-03-07 08:25:01
1051,13.818423,100.504936,2023-03-07 08:30:04
1052,13.818342,100.504829,2023-03-07 08:35:03
1053,13.818374,100.50502,2023-03-07 08:40:08
1054,13.818413,100.504936,2023-03-07 08:45:18
1055,13.818504,100.50489,2023-03-07 08:50:07
1056,13.818504,100.50489,2023-03-07 08:50:07
1057,13.818504,100.50489,2023-03-07 08:50:07
1058,13.818355,100.504913,2023-03-07 08:56:18
1059,13.818355,100.504913,2023-03-07 08:56:18
1060,13.818463,100.505157,2023-03-07 08:57:32
1061,13.818463,100.505157,2023-03-07 08:57:32
1062,13.818294,100.505043,2023-03-07 09:02:01
1063,13.818294,100.505043,2023-03-07 09:02:01
1064,13.818482,100.505272,2023-03-07 09:15:40
1065,13.818483,100.50528,2023-03-07 09:15:44
1066,13.818483,100.50528,2023-03-07 09:15:44
1067,13.818431,100.504913,2023-03-07 09:26:17
1068,13.818563,100.505394,2023-03-07 09:32:39
1069,13.818497,100.504959,2023-03-07 09:36:42
1070,13.818497,100.504959,2023-03-07 09:36:42
1071,13.8185,100.505188,2023-03-07 09:41:39
1072,13.8185,100.505188,2023-03-07 09:41:39
1073,13.81838,100.504929,2023-03-07 09:58:36
1074,13.818511,100.504875,2023-03-07 10:05:35
1075,13.818363,100.505051,2023-03-07 10:09:40
1076,13.818405,100.504967,2023-03-07 10:51:37
1077,13.818421,100.505005,2023-03-07 10:56:38
1078,13.818424,100.504929,2023-03-07 11:01:41
1079,13.818424,100.504929,2023-03-07 11:01:41
1080,13.818389,100.505028,2023-03-07 11:57:03
1081,13.818389,100.505028,2023-03-07 11:57:03
1082,13.818427,100.50499,2023-03-07 12:22:01
1083,13.818427,100.50499,2023-03-07 12:22:01
1084,13.818433,100.504959,2023-03-07 12:26:30
1085,13.818414,100.504944,2023-03-07 12:31:34
1086,13.818404,100.504929,2023-03-07 12:31:43
1087,13.818404,100.504929,2023-03-07 12:31:43
1088,13.818709,100.505371,2023-03-07 13:51:33
1089,13.818565,100.505363,2023-03-07 13:55:44
1090,13.818289,100.505219,2023-03-07 14:00:49
1091,13.818289,100.505219,2023-03-07 14:00:49
1092,13.818347,100.505211,2023-03-07 14:16:38
1093,13.818416,100.505463,2023-03-07 14:25:36
1094,13.818295,100.505371,2023-03-07 14:30:30
1095,13.818182,100.505219,2023-03-07 14:35:55
1096,13.818182,100.505219,2023-03-07 14:35:55
1097,13.818272,100.50531,2023-03-07 14:51:20
1098,13.818357,100.505196,2023-03-07 14:56:25
1099,13.818357,100.505196,2023-03-07 14:56:25
1100,13.818295,100.505188,2023-03-07 15:01:27
1101,13.818295,100.505188,2023-03-07 15:01:27
1102,13.818258,100.50518,2023-03-07 15:06:26
1103,13.818196,100.505409,2023-03-07 15:11:30
1104,13.818273,100.505264,2023-03-07 15:16:28
1105,13.818204,100.505165,2023-03-07 15:21:33
1106,13.818259,100.505325,2023-03-07 15:26:37
1107,13.818259,100.505325,2023-03-07 15:26:37
1108,13.818351,100.505402,2023-03-07 15:31:39
1109,13.818085,100.505478,2023-03-07 15:37:01
1110,13.818233,100.505447,2023-03-07 15:41:53
1111,13.818233,100.505447,2023-03-07 15:41:53
1112,13.818482,100.505165,2023-03-07 16:06:48
1113,13.818491,100.505089,2023-03-07 16:11:49
1114,13.818234,100.505028,2023-03-07 17:08:27
1115,13.818234,100.505028,2023-03-07 17:08:27
1116,13.818234,100.505028,2023-03-07 17:08:27
1117,13.818447,100.505112,2023-03-07 17:13:30
1118,13.818363,100.505211,2023-03-07 17:18:42
1119,13.81872,100.505287,2023-03-07 17:23:44
1120,13.818655,100.505356,2023-03-07 17:33:25
1121,13.818511,100.505592,2023-03-07 17:38:47
1122,13.818511,100.505592,2023-03-07 17:38:47
1123,13.818412,100.505547,2023-03-07 17:43:52
1124,13.818412,100.505547,2023-03-07 17:43:52
1125,13.818412,100.505554,2023-03-07 17:43:55
1126,13.818412,100.505554,2023-03-07 17:43:55
1127,13.818556,100.505295,2023-03-07 17:48:42
1128,13.818556,100.505295,2023-03-07 17:48:42
1129,13.818542,100.505051,2023-03-08 07:01:50
1130,13.818735,100.504883,2023-03-08 07:07:13
1131,13.81853,100.505028,2023-03-08 07:12:17
1132,13.818654,100.504799,2023-03-08 07:16:34
1133,13.818654,100.504799,2023-03-08 07:16:34
1134,13.818655,100.504799,2023-03-08 07:16:37
1135,13.818655,100.504799,2023-03-08 07:16:37
1136,13.818566,100.505051,2023-03-08 07:21:49
1137,13.818575,100.505051,2023-03-08 07:21:58
1138,13.818575,100.505051,2023-03-08 07:21:58
1139,13.818686,100.504951,2023-03-08 07:26:33
1140,13.818692,100.504898,2023-03-08 07:38:31
1141,13.818677,100.504982,2023-03-08 07:43:22
1142,13.818677,100.504982,2023-03-08 07:43:22
1143,13.818617,100.504967,2023-03-08 07:48:20
1144,13.818617,100.504967,2023-03-08 07:48:20
1145,13.818373,100.504875,2023-03-08 07:48:28
1146,13.818584,100.504913,2023-03-08 08:04:54
1147,13.818584,100.504913,2023-03-08 08:04:54
1148,13.818412,100.504715,2023-03-08 08:06:13
1149,13.818547,100.504807,2023-03-08 08:10:47
1150,13.818547,100.504807,2023-03-08 08:10:47
1151,13.818486,100.50502,2023-03-08 11:54:33
1152,13.818467,100.505051,2023-03-08 12:12:37
1153,13.818467,100.505051,2023-03-08 12:12:37
1154,13.818431,100.504967,2023-03-08 12:25:33
1155,13.818331,100.505402,2023-03-08 15:18:10
1156,13.818331,100.505402,2023-03-08 15:18:10
1157,13.818331,100.505402,2023-03-08 15:18:10
1158,13.818407,100.505287,2023-03-08 16:41:56
1159,13.818407,100.505287,2023-03-08 16:41:56
1160,13.818429,100.505257,2023-03-08 16:55:24
1161,13.818373,100.505264,2023-03-08 17:00:21
1162,13.818424,100.505157,2023-03-08 17:06:35
1163,13.818473,100.505096,2023-03-08 17:11:41
1164,13.818496,100.505356,2023-03-08 17:16:34
1165,13.818496,100.505356,2023-03-08 17:16:34
1166,13.818496,100.505356,2023-03-08 17:16:34
1167,13.8184,100.505142,2023-03-08 17:21:37
1168,13.8184,100.505142,2023-03-08 17:21:37
1169,13.818765,100.504967,2023-03-08 17:26:40
1170,13.818765,100.504967,2023-03-08 17:26:40
1171,13.818364,100.50518,2023-03-08 17:28:16
1172,13.818413,100.505157,2023-03-08 17:32:43
1173,13.818413,100.505157,2023-03-08 17:32:43
1174,13.818417,100.505196,2023-03-08 17:37:30
1175,13.818427,100.505226,2023-03-08 17:42:36
1176,13.818427,100.505226,2023-03-08 17:42:36
1177,13.818404,100.505219,2023-03-09 17:12:14
1178,13.818404,100.505219,2023-03-09 17:12:14
1179,13.818404,100.505219,2023-03-09 17:12:14
1180,13.818404,100.505219,2023-03-09 17:12:14
1181,13.818354,100.505157,2023-03-09 17:17:59
1182,13.818354,100.505157,2023-03-09 17:17:59
1183,13.818498,100.505196,2023-03-09 17:21:49
1184,13.818498,100.505196,2023-03-09 17:21:49
1185,13.818532,100.504967,2023-03-11 07:35:21
1186,13.818532,100.504967,2023-03-11 07:35:21
1187,13.818532,100.504967,2023-03-11 07:35:21
1188,13.818213,100.505379,2023-03-11 12:52:15
1189,13.818213,100.505379,2023-03-11 12:52:15
1190,13.818338,100.505157,2023-03-11 13:06:58
1191,13.818338,100.505157,2023-03-11 13:06:58
1192,13.818311,100.505272,2023-03-11 13:54:26
1193,13.818311,100.505272,2023-03-11 13:54:26
1194,13.818339,100.505363,2023-03-11 13:59:11
1195,13.818326,100.505234,2023-03-11 18:04:36
1196,13.818419,100.505135,2023-03-13 06:18:56
1197,13.81831,100.505226,2023-03-13 13:00:24
1198,13.81831,100.505226,2023-03-13 13:00:24
